"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,10.40,,,5,,15.7,10.4 [5.0-15.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,20.20,,,9.8,,30.6,20.2 [9.8-30.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.60,,,0.3,,0.9,0.6 [0.3-0.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.40,,,21.3,,35.5,28.4 [21.3-35.5],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,35.60,,,26.4,,44.9,35.6 [26.4-44.9],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,21.20,,,16.2,,26.2,21.2 [16.2-26.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.70,,,22.4,,35,28.7 [22.4-35.0],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.60,,,29.7,,45.6,37.6 [29.7-45.6],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.80,,,15.2,,24.4,19.8 [15.2-24.4],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.90,,,22.9,,34.8,28.9 [22.9-34.8],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,38.90,,,31,,46.8,38.9 [31.0-46.8],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.90,,,14.9,,22.9,18.9 [14.9-22.9],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.90,,,23.3,,34.5,28.9 [23.3-34.5],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,39.20,,,31.7,,46.6,39.2 [31.7-46.6],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.60,,,14.9,,22.3,18.6 [14.9-22.3],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.00,,,23.4,,34.7,29.0 [23.4-34.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,39.70,,,31.6,,47.8,39.7 [31.6-47.8],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.40,,,15.2,,21.5,18.4 [15.2-21.5],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.50,,,24.4,,34.6,29.5 [24.4-34.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,41.80,,,34.8,,48.9,41.8 [34.8-48.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.10,,,14,,20.2,17.1 [14.0-20.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.00,,,24.7,,35.4,30.0 [24.7-35.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,44.10,,,36.1,,52,44.1 [36.1-52.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.00,,,13.3,,18.7,16.0 [13.3-18.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.50,,,25.3,,35.6,30.5 [25.3-35.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,45.60,,,37.7,,53.5,45.6 [37.7-53.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,15.40,,,13,,17.8,15.4 [13.0-17.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.90,,,25.1,,36.7,30.9 [25.1-36.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,46.80,,,38.1,,55.6,46.8 [38.1-55.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,15.00,,,12.2,,17.8,15.0 [12.2-17.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.80,,,25.2,,38.4,31.8 [25.2-38.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,49.60,,,39,,60.1,49.6 [39.0-60.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,14.00,,,11.4,,16.7,14.0 [11.4-16.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20.40,,,15.9,,25,20.4 [15.9-25.0],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,30.60,,,23.9,,37.3,30.6 [23.9-37.3],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,10.20,,,7.8,,12.6,10.2 [7.8-12.6],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.40,,,17.9,,26.8,22.4 [17.9-26.8],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,34.10,,,27.4,,40.7,34.1 [27.4-40.7],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,10.70,,,8.4,,12.9,10.7 [8.4-12.9],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,23.60,,,19.2,,28,23.6 [19.2-28.0],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,36.20,,,29.8,,42.6,36.2 [29.8-42.6],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.00,,,8.6,,13.3,11.0 [8.6-13.3],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.20,,,19.8,,28.6,24.2 [19.8-28.6],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.40,,,31,,43.7,37.4 [31.0-43.7],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.00,,,8.6,,13.4,11.0 [8.6-13.4],,The most recent survey was conducted in 2020. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.60,,,20.1,,29.1,24.6 [20.1-29.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,38.10,,,31.2,,44.9,38.1 [31.2-44.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.10,,,8.9,,13.3,11.1 [8.9-13.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.10,,,22.2,,32,27.1 [22.2-32.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,42.60,,,34.9,,50.3,42.6 [34.9-50.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.70,,,9.6,,13.8,11.7 [9.6-13.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.80,,,25.2,,34.5,29.8 [25.2-34.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,47.40,,,40.2,,54.7,47.4 [40.2-54.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,12.20,,,10.1,,14.3,12.2 [10.1-14.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.60,,,26.2,,36.9,31.6 [26.2-36.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,50.50,,,41.8,,59.2,50.5 [41.8-59.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,12.60,,,10.6,,14.7,12.6 [10.6-14.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.90,,,27.2,,38.5,32.9 [27.2-38.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,52.90,,,43.5,,62.3,52.9 [43.5-62.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,12.80,,,10.9,,14.8,12.8 [10.9-14.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,36.40,,,30.1,,42.6,36.4 [30.1-42.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,59.30,,,49.4,,69.2,59.3 [49.4-69.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,13.40,,,10.8,,16,13.4 [10.8-16.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.00,,,4.2,,11.8,8.0 [4.2-11.8],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,15.30,,,8.1,,22.5,15.3 [8.1-22.5],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.70,,,0.2,,1.2,0.7 [0.2-1.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.60,,,4.9,,12.3,8.6 [4.9-12.3],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.50,,,9.5,,23.5,16.5 [9.5-23.5],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.80,,,0.4,,1.2,0.8 [0.4-1.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.00,,,5.5,,12.6,9.0 [5.5-12.6],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,17.30,,,10.6,,24,17.3 [10.6-24.0],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.80,,,0.4,,1.2,0.8 [0.4-1.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.20,,,5.4,,12.9,9.2 [5.4-12.9],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,17.60,,,10.4,,24.7,17.6 [10.4-24.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.80,,,0.4,,1.1,0.8 [0.4-1.1],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.30,,,6,,12.7,9.3 [6.0-12.7],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,17.80,,,11.5,,24.1,17.8 [11.5-24.1],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.80,,,0.4,,1.2,0.8 [0.4-1.2],,The most recent survey was conducted in 2019. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,10.10,,,7.3,,13,10.1 [7.3-13.0],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,19.40,,,14,,24.7,19.4 [14.0-24.7],,,EN,2024-01-16
